name,ttm,12/31/20,12/31/19,12/31/18,12/31/17,12/31/16,12/31/15,12/31/14,12/31/13,12/31/12,12/31/11,12/31/10,12/31/09,12/31/08,12/31/07,12/31/06,12/31/05,12/31/04,12/31/03,12/31/02,12/31/01,12/31/00,12/31/99,12/31/98,12/31/97,12/31/96,12/31/95,12/31/94,12/31/93,12/31/92,12/31/91,12/31/90,12/31/89,12/31/88,12/31/87,12/31/86,12/31/85
TotalRevenue,"77,867,000,000","77,867,000,000","71,965,000,000","70,848,000,000","62,761,000,000","59,387,000,000","55,355,000,000","55,870,000,000","52,708,000,000","53,341,000,000","53,999,000,000","43,623,000,000","35,127,000,000","37,586,000,000","38,334,000,000","35,382,000,000","38,826,000,000","34,209,000,000","30,141,000,000","26,764,000,000","26,539,000,000","33,726,000,000","29,389,000,000","26,273,000,000","25,070,000,000","20,847,000,000","16,202,000,000","11,521,000,000","8,782,000,000","5,844,000,000","4,778,600,000","3,921,300,000","3,126,800,000","2,874,800,000","1,907,100,000","1,265,000,000","1,365,000,000"
"	OperatingRevenue","77,867,000,000","77,867,000,000","71,965,000,000","70,848,000,000","62,761,000,000","59,387,000,000","55,355,000,000","55,870,000,000","52,708,000,000","53,341,000,000","53,999,000,000","43,623,000,000","35,127,000,000","37,586,000,000","38,334,000,000","35,382,000,000","38,826,000,000","34,209,000,000","30,141,000,000","26,764,000,000","26,539,000,000","33,726,000,000","29,389,000,000","26,273,000,000","25,070,000,000","20,847,000,000","16,202,000,000","11,521,000,000","8,782,000,000","5,844,000,000","4,778,600,000","3,921,300,000","3,126,800,000","2,874,800,000","1,907,100,000","1,265,000,000","1,365,000,000"
CostOfRevenue,"34,255,000,000","34,255,000,000","29,825,000,000","27,111,000,000","23,692,000,000","23,196,000,000","20,676,000,000","20,261,000,000","21,187,000,000","20,190,000,000","20,242,000,000","15,132,000,000","15,566,000,000","16,742,000,000","18,430,000,000","17,164,000,000","15,777,000,000","14,463,000,000","13,047,000,000","13,446,000,000","13,487,000,000","12,650,000,000","11,836,000,000","12,144,000,000","9,945,000,000","9,164,000,000","7,811,000,000","5,576,000,000","2,535,000,000","2,039,800,000","1,897,300,000","1,637,900,000","1,483,800,000","1,295,000,000","872,100,000","687,200,000","777,200,000"
GrossProfit,"43,612,000,000","43,612,000,000","42,140,000,000","43,737,000,000","39,069,000,000","36,191,000,000","34,679,000,000","35,609,000,000","31,521,000,000","33,151,000,000","33,757,000,000","28,491,000,000","19,561,000,000","20,844,000,000","19,904,000,000","18,218,000,000","23,049,000,000","19,746,000,000","17,094,000,000","13,318,000,000","13,052,000,000","21,076,000,000","17,553,000,000","14,129,000,000","15,125,000,000","11,683,000,000","8,391,000,000","5,945,000,000","6,247,000,000","3,804,200,000","2,881,300,000","2,283,400,000","1,643,000,000","1,579,800,000","1,035,000,000","577,800,000","587,800,000"
OperatingExpense,"19,736,000,000","19,736,000,000","19,712,000,000","20,493,000,000","20,749,000,000","21,431,000,000","20,323,000,000","19,967,000,000","18,990,000,000","18,513,000,000","16,280,000,000","12,903,000,000","13,619,000,000","11,180,000,000","11,399,000,000","12,011,000,000","10,959,000,000","9,616,000,000","9,556,000,000","8,916,000,000","10,598,000,000","10,572,000,000","7,394,000,000","5,585,000,000","5,238,000,000","4,130,000,000","3,139,000,000","2,558,000,000","2,855,000,000","2,314,100,000","1,801,400,000","1,425,100,000","1,085,700,000","985,400,000","789,100,000","713,100,000","648,000,000"
"	SellingGeneralAndAdministration","6,180,000,000","6,180,000,000","6,150,000,000","6,750,000,000","7,474,000,000","8,397,000,000","7,930,000,000","8,136,000,000","8,088,000,000","8,057,000,000","7,670,000,000","6,309,000,000","7,931,000,000","5,458,000,000","5,401,000,000","6,096,000,000","5,688,000,000","4,659,000,000","4,278,000,000","4,334,000,000","4,464,000,000","5,089,000,000","3,872,000,000","3,076,000,000","2,891,000,000","2,322,000,000","1,843,000,000","1,447,000,000","2,138,000,000","1,796,500,000","1,383,100,000","1,132,700,000","848,500,000","774,500,000","617,700,000","539,600,000","481,700,000"
"		SellingAndMarketingExpense",,,,,,,,,,,,"6,309,000,000",,,,,,,,,,,,,,,,,,,,,,,,,
"	ResearchAndDevelopment","13,556,000,000","13,556,000,000","13,362,000,000","13,543,000,000","13,098,000,000","12,740,000,000","12,128,000,000","11,537,000,000","10,611,000,000","10,148,000,000","8,350,000,000","6,576,000,000","5,653,000,000","5,722,000,000","5,755,000,000","5,873,000,000","5,145,000,000","4,778,000,000","4,360,000,000","4,034,000,000","3,796,000,000","3,897,000,000","3,111,000,000","2,509,000,000","2,347,000,000","1,808,000,000","1,296,000,000","1,111,000,000",,,,,,,,,
"	DepreciationAmortizationDepletionIncomeStatement",,,"200,000,000","200,000,000","177,000,000","294,000,000","265,000,000","294,000,000","291,000,000","308,000,000","260,000,000","18,000,000","35,000,000",,"16,000,000","42,000,000","126,000,000","179,000,000","301,000,000","548,000,000","2,338,000,000","1,586,000,000","411,000,000",,,,,,"717,000,000","517,600,000","418,300,000","292,400,000","237,200,000","210,900,000","171,400,000","173,500,000","166,300,000"
"		DepreciationAndAmortizationInIncomeStatement",,,"200,000,000","200,000,000","177,000,000","294,000,000","265,000,000","294,000,000","291,000,000","308,000,000","260,000,000","18,000,000","35,000,000",,"16,000,000","42,000,000","126,000,000","179,000,000","301,000,000","548,000,000","2,338,000,000","1,586,000,000","411,000,000",,,,,,"717,000,000","517,600,000","418,300,000","292,400,000","237,200,000","210,900,000","171,400,000","173,500,000","166,300,000"
