name,ttm,10/31/2020,10/31/2019,10/31/2018,10/31/2017,10/31/2016,10/31/2015,10/31/2014,10/31/2013,10/31/2012,10/31/2011,10/31/2010,10/31/2009,10/31/2008,10/31/2007
TotalRevenue,"24,685,000,000","23,888,000,000","22,597,000,000","20,848,000,000","17,636,000,000","13,240,000,000","6,824,000,000","4,269,000,000","2,520,000,000","2,364,000,000","2,336,000,000","2,093,000,000","1,484,000,000","1,699,000,000","1,527,000,000"
	OperatingRevenue,"24,685,000,000","23,888,000,000","22,597,000,000","20,848,000,000","17,636,000,000","13,240,000,000","6,824,000,000","4,269,000,000","2,520,000,000","2,364,000,000","2,336,000,000","2,093,000,000","1,484,000,000","1,699,000,000","1,527,000,000"
CostOfRevenue,"10,481,000,000","10,372,000,000","10,114,000,000","10,115,000,000","9,127,000,000","7,300,000,000","3,271,000,000","2,392,000,000","1,322,000,000","1,222,000,000","1,189,000,000","1,127,000,000","924,000,000","1,044,000,000","1,165,000,000"
GrossProfit,"14,204,000,000","13,516,000,000","12,483,000,000","10,733,000,000","8,509,000,000","5,940,000,000","3,553,000,000","1,877,000,000","1,198,000,000","1,142,000,000","1,147,000,000","966,000,000","560,000,000","655,000,000","362,000,000"
OperatingExpense,"8,855,000,000","9,304,000,000","8,303,000,000","5,365,000,000","5,843,000,000","5,353,000,000","1,784,000,000","1,299,000,000","644,000,000","555,000,000","559,000,000","497,000,000","489,000,000","489,000,000","426,000,000"
	SellingGeneralAndAdministration,"1,673,000,000","1,935,000,000","1,709,000,000","1,056,000,000","787,000,000","806,000,000","486,000,000","407,000,000","222,000,000","199,000,000","220,000,000","196,000,000","169,000,000","196,000,000","193,000,000"
		GeneralAndAdministrativeExpense,,,,,,,,,,"199,000,000",,,,,
			SalariesAndWages,,,,,,,,,,"27,000,000",,,,,
			OtherGandA,,,,,,,,,,"172,000,000",,,,,
	ResearchAndDevelopment,"4,890,000,000","4,968,000,000","4,696,000,000","3,768,000,000","3,292,000,000","2,674,000,000","1,049,000,000","695,000,000","398,000,000","335,000,000","317,000,000","280,000,000","245,000,000","265,000,000","205,000,000"
